昵称,内容,时间,设备,收藏,转发,评论数,点赞数
天津百灵通,【目前流感病毒已进入高度活跃期 请各位注意防范】目前流感病毒已进入高度活跃期 随着学校等集体单位假期来临疫情将缓解。市疾病预防控制中心传染病控制室主任张颖介绍说，2017/2018、2018/2019流感季，优势流感病毒均为甲型H1N1和乙型，今冬流感季优势病毒为甲型H3N2，人群抵抗力相对较低。甲Ⅲ型流感 ?  展开全文c,"
2019年12月20日13:22
",微博 weibo.com,0,0,0,0
铁路的卫士,急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 ?  展开全文c,"
2019年12月20日22:49
",iPad mini,0,0,0,0
上海科技,【《科学》公布 2019 年度“十大突破”与“四个退步”】#微盘点##科学# 《科学》杂志2019年遴选的十大科学突破已揭晓，“捕捉到了黑洞”夺得桂冠。中国科学家除在这项研究中贡献了重要力量之外，在另一重要突破“与丹尼索瓦人面对面”中，也有浓墨重彩的一笔。十大突破：1、“黑洞的第一张照片”2、 ?  展开全文c,"
2019年12月20日14:47
",iPhone客户端,0,2,1,0
铁路的卫士,急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 ?  展开全文c,"
2019年12月19日23:27
",iPad mini,0,0,0,0
铁路的卫士,急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 ?  展开全文c,"
2019年12月19日23:05
",iPad mini,0,0,0,0
泰州发布,#微观民生#【本月流感流行，患儿猛增】近日，市区各大医院的儿科门诊、急诊和病房又一次出现爆满，其中九成患儿是因为发烧、咳嗽、流鼻涕、肺炎前去就医。而市疾控中心相关部门也发出了提醒，我市本月已经进入流感流行季，总体疫情属于季节性增高，虽然总体流行强度低于往年，但是仍需加强预防。专家提 ?  展开全文c,"
2019年12月20日11:56
",微博 weibo.com,0,0,0,0
铁路的卫士,急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 ?  展开全文c,"
2019年12月20日06:21
",iPad mini,0,0,0,0
铁路的卫士,急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 ?  展开全文c,"
2019年12月20日05:56
",iPad mini,0,0,0,0
吉和网,#健康中国吉林名医# 【关注 | 吉林省发布最新传染病疫情！这些病进入高发期，长春人要小心…】近日，吉林省卫生健康委员会发布11月份法定传染病疫情通报！报告显示，2019年11月1日零时至11月30日24时，全省共报告法定传染病4157例。据吉林省卫生健康委员会发布的信息显示，2019年11月（2019年11月1日 ?  展开全文c,"
2019年12月20日08:44
",专业版微博,0,0,0,0
现代畜牧网,OIE：洪都拉斯发生鸡伤寒沙门氏菌感染疫情-现代畜牧网-cvonet.com-全球畜牧与肉类食品舆情专业网站 O网页链接 ?,"
2019年12月19日23:57
",百度分享,0,0,0,0
铁路的卫士,急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 ?  展开全文c,"
2019年12月20日06:52
",iPad mini,0,0,0,0
中国饲料行业信息网,【雪中送炭 农民卖粮有底了】　　东北基层售粮有望加快　　前几日东北产地大范围雨雪天气对基层农户脱粒及贸易购销造成影响，经过两天的恢复休整，今日产地主要加工企业厂门到货数量开始增加。市场了解到，节日再度临近叠加今冬平均气温偏高，兑现及保管压力导致尤其地趴粮农户售粮心态有所松动。 ?  展开全文c,"
2019年12月20日10:23
",360安全浏览器,0,2,0,1
